iter	Passed	Remaining
0	5	2760
1	7	1887
2	9	1630
3	10	1345
4	4	20	2025	5	22	1846	6	24	1727
7	26	1613
8	26	1461
9	27	1355
10	29	1301
11	3012	23	12	313	24	813	14	25	8214	34	1118
15	35	1074
17	29	789
18	30	770
1918	39	1020	19	40	921	34	757
22	35	740
23	37	747
24	23	47	940
24	48	926	25	48	827	26	51	896
27	51	829	28	54	830	29	55	873
30	58	892
31	61	898
32	64	910
33	66	911
34	68	906
35	68	886
36	72	901
37	76	926
38	77	920
39	742	91	40	743	92	41	844	94	42	83	892
43	86	891
44	87	881
45	88	872
46	88	49	147	90	850	48	92	8451	108	932
550	96	847
51	97	841
554	111	905355	113	903
56	114	891
57	116	886
58	117	875
59	118	866
60	120	864
61	122	863
62	123	859
63	126	861
64	129	867
65	132	870
66	135	876
67	137	873
68	140	880
69	144	886
70	145	879
71	147	876
72	148	870
73	149	861
74	151	855
75	154	860
76	155	855
77	156	846
78	160	853
79	162	852
80	164	848
81	165	843
82	166	836
83	167	829
84	168	820
85	169	818
86	174	827
87	176	825
88	177	819
89	177	810
90	181	814
91	181	805
92	182	800
93	183	793
94	184	785
95	185	779
96	186	773
97	186	765
98	189	768
99	191	767
100	193	764
101	195	763
102	196	756
103	197	752
104	199	751
105	203	757
106	204	750
107	206	747
108	208	746
109	209	742
110	209	735
111	211	731
112	212	726
113	212	720
114	213	713
115	216	715
116	220	722
117	221	718
118	224	718
119	227	721
120	230	722
121	231	715
122	232	712
123	234	710
124	235	706
125	236	700
126	236	695
127	237	690
128	239	687
129	240	684
130	242	684
131	245	684
132	247	682
133	249	680
134	249	675
135	251	673
136	253	671
137	253	665
138	254	662
139	256	660
140	258	657
141	259	653
142	261	652
143	263	652
144	266	651
145	268	651
146	269	648
147	271	645
148	273	643
149	274	641
150	275	637
151	276	633
152	277	629
153	278	625
154	280	623
155	282	623
156	284	621
157	287	623
158	289	620
159	291	618
160	292	615
161	292	611
162	294	608
163	295	605
164	296	602
165	297	598
166	298	594
167	298	590
168	299	586
169	300	584
170	302	582
171	303	578
172	304	574
173	305	572
174	306	568
175	307	565
176	309	564
177	309	560
178	311	558
179	312	555
180	313	552
181	314	549
182	316	548
183	317	544
184	319	543
185	320	540
186	321	537
187	322	535
188	322	531
189	324	529
190	325	526
191	326	523
192	327	520
193	327	516
194	328	514
195	330	512
196	331	509
197	332	506
198	333	505
199	334	502
200	335	498
201	336	495
202	337	493
203	338	490
204	339	488
205	340	486
206	341	483
207	342	481
208	343	478
209	344	476
210	345	473
211	346	470
212	347	468
213	348	465
214	350	464
215	351	461
216	351	458
217	352	456
218	353	453
219	354	450
220	354	448
221	356	446
222	356	443
223	357	440
224	358	437
225	359	435
226	360	433
227	360	430
228	361	4222229	362	4223230	363	42231	348	402
232	349	400
233	349	397
234	350	395
235	351	393
236	352	391
237	353	389
238	354	386
239	355	385
240	356	382
241	357	380
242	358	378
243	358	376
244	359	374
245	360	372
246	361	370
247	362	368
248	363	366
249	364	364
250	365	362
251	365	360
252	366	357
253	367	355
254	368	354
255	369	352
256	369	349
257	370	347
258	371	345
259	372	343
260	373	341
261	373	339
262	374	337
263	375	335
264	376	334
265	377	332
266	378	330
267	378	328
268	379	326
269	380	323
270	380	321
271	381	319
272	382	317
273	382	315
274	384	314
275	384	312
276	385	310
277	386	308
27278	403	31279	388	304
28280	405	3128281	406	31282	390	299
283	391	297
284	393	296
285	394	294
286	394	293
287	395	291
288	396	289
28289	413	2929290	414	2929291	415	29292	400	282
293	401	281
294	402	279
295	403	277
296	404	276
297	405	274
298	406	273
299	406	271
300	407	269
301	408	267
302	409	266
303	410	264
304	411	263
305	412	261
306	412	259
307	413	257
308	414	256
309	415	254
310	415	252
311	416	251
312	417	249
313	418	247
314	419	246
315	420	245
316	421	243
317	422	242
318	423	240
319	424	238
320	425	237
321	426	235
322	426	233
323	428	232
324	429	231
325	429	229
326	430	227
327	431	226
328	432	224
329	433	223
330	434	221
331	435	220
332	436	218
333	436	217
334	438	215
335	439	214
336	440	213
337	442	212
338	443	210
339	444	209
340	445	207
341	445	206
342	446	204
343	447	202
344	448	201
345	449	200
346	450	198
347	452	197
348	452	195
349	453	194
350	454	192
351	455	191
352	456	189
353	457	188
354	458	187
355	459	185
356	459	184
357	460	182
358	461	181
359	462	179
360	463	178
361	464	177
362	465	175
363	466	174
364	466	172
365	467	171
366	468	169
367	468	168
368	469	166
369	471	165
370	472	164
371	473	162
372	474	161
373	475	160
374	476	158
375	477	157
376	478	156
377	478	154
378	479	153
379	480	151
380	480	150
381	482	149
382	483	147
383	484	146
384	485	144
385	485	143
386	486	142
387	487	140
388	488	139
389	489	137
390	490	136
391	491	135
392	492	134
393	493	132
394	493	131
395	494	129
396	495	128
397	496	127
398	496	125
399	497	124
400	498	123
401	499	121
402	500	120
403	501	119
404	502	117
405	503	116
406	504	115
407	505	114
408	506	112
409	507	111
410	508	110
411	509	108
412	510	107
413	511	106
414	511	104
415	512	103
416	513	102
417	513	100
418	514	99
419	515	98
420	516	96
421	517	95
422	518	94
423	519	93
424	521	91
425	522	90
426	523	89
427	523	88
428	524	86
429	525	85
430	526	84
431	527	83
432	528	81
433	530	80
434	530	79
435	531	78
436	532	76
437	533	75
438	534	74
439	535	72
440	536	71
441	537	70
442	539	69
443	540	68
444	542	67
445	544	65
446	545	64
447	545	63
448	547	62
449	549	61
450	550	59
451	550	58
452	552	57
453	552	56
454	553	54
455	554	53
456	556	52
457	557	51
458	558	49
459	558	48
460	560	47
461	561	46
462	563	44
463	564	43
464	565	42
465	567	41
466	568	40
467	568	38
468	569	37
469	571	36
470	572	35
471	575	34
472	576	32
473	578	31
474	578	30
475	580	29
476	581	28
477	582	26
478	582	25
479	583	24
480	584	23
481	585	21
482	586	20
483	586	19
484	587	18
485	588	16
486	589	15
487	590	14
488	591	13
489	592	12
490	596	10
491	596	9
492	597	8
493	598	7
494	598	6
495	599	4
496	599	3
497	600	2
498	600	1
499	601	0
3	0
586	1
499	588	0
